xenon:4> show virtual-system all
Virtual systems list
VS ID       VS NAME
0           0
3           XENON_VS-CLIENTES
4           XENON_VS-MOBILE
6           XENON_VS-WEB1
7           XENON_VS-DMZ
8           XENON_VS-ENTIDADES
9           XENON_VS-INTERNET
10          XENON_VS-WEBX
11          XENON_VS-RBVPN
12          XENON_VS-CPDNETS
13          XENON_VS-NAAS
xenon:4>
xenon:4> show route
Codes: C - Connected, S - Static, R - RIP, B - BGP (D - Default),
       O - OSPF IntraArea (IA - InterArea, E - External, N - NSSA),
       A - Aggregate, K - Kernel Remnant, H - Hidden, P - Suppressed,
       NP - NAT Pool, U - Unreachable, i - Inactive

S               0.0.0.0/0           via 91.198.90.4, ae1.520, cost 0, age 254767
S               3.122.71.183/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               3.160.132.53/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               3.160.132.64/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               3.160.132.75/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               3.160.132.92/32     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.0.0.0/8          via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.0.37.0/24        via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.0.88.0/24        via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.1.38.0/24        via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.5.2.192/26       via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.8.5.78/32        via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.19.151.80/28     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.88.0.0/17        via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.88.128.0/17      via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.100.187.0/24     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.100.188.0/24     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.100.189.0/24     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.100.190.0/24     via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.102.1.0/24       via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.102.3.0/24       via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.105.0.0/24       via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.109.4.0/24       via 91.198.90.4, ae1.520, cost 0, age 254767
S               10.128.0.0/24       via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.128.9.0/24       via 10.154.0.86, ae1.223, cost 0, age 254767
S               10.155.0.24/29      via 10.154.0.86, ae1.223, cost 0, age 254767
